,acoustic,afrobeat,alt-rock,alternative,ambient,anime,black-metal,bluegrass,blues,brazil,breakbeat,british,cantopop,chicago-house,children,chill,classical,club,comedy,country,dance,dancehall,death-metal,deep-house,detroit-techno,disco,disney,drum-and-bass,dub,dubstep,edm,electro,electronic,emo,folk,forro,french,funk,garage,german,gospel,goth,grindcore,groove,grunge,guitar,happy,hard-rock,hardcore,hardstyle,heavy-metal,hip-hop,honky-tonk,house,idm,indian,indie-pop,indie,industrial,iranian,j-dance,j-idol,j-pop,j-rock,jazz,k-pop,kids,latin,latino,malay,mandopop,metal,metalcore,minimal-techno,mpb,new-age,opera,pagode,party,piano,pop-film,pop,power-pop,progressive-house,psych-rock,punk-rock,punk,r-n-b,reggae,reggaeton,rock-n-roll,rock,rockabilly,romance,sad,salsa,samba,sertanejo,show-tunes,singer-songwriter,ska,sleep,songwriter,soul,spanish,study,swedish,synth-pop,tango,techno,trance,trip-hop,turkish,world-music
acoustic,4,0,0,1,1,1,0,5,0,0,0,0,13,0,10,2,2,1,1,8,1,1,0,0,0,1,1,0,0,1,0,1,0,3,0,3,0,0,0,0,5,2,0,0,3,3,1,3,0,0,0,0,9,0,0,0,0,0,0,0,0,2,0,5,12,1,1,1,0,2,17,0,1,0,0,0,4,2,2,0,0,1,4,1,2,1,1,0,0,0,2,1,0,15,2,1,1,1,9,6,4,0,7,2,0,1,0,1,6,0,0,0,0,7
afrobeat,1,30,0,0,0,1,0,3,0,0,2,0,0,13,2,1,0,2,1,0,0,3,0,5,2,10,0,0,1,1,0,1,0,0,0,5,0,2,0,0,0,1,0,0,0,2,1,0,0,0,1,2,0,1,1,1,0,0,1,0,0,0,0,0,4,2,7,0,1,4,0,1,0,0,2,0,0,1,4,1,0,0,2,0,3,0,0,0,3,1,0,1,1,1,0,24,8,0,1,0,5,0,2,1,0,12,0,7,1,1,0,4,1,0
alt-rock,0,1,1,2,0,0,2,0,2,0,1,0,5,0,1,0,0,0,0,6,2,0,3,1,1,8,0,1,0,3,3,1,0,1,0,0,0,0,1,0,4,0,1,0,11,0,1,11,5,1,13,0,0,0,0,1,0,0,2,0,0,7,2,1,0,1,1,1,1,0,7,2,7,0,2,0,1,1,8,0,0,1,11,2,3,1,5,0,2,0,6,2,2,0,0,4,2,0,2,1,11,0,1,1,0,0,0,9,0,0,0,1,4,6
alternative,0,1,0,1,0,0,3,1,1,0,1,0,0,0,2,3,0,1,0,1,2,2,2,1,0,6,0,0,0,2,3,1,0,8,0,0,0,3,1,0,2,0,1,0,8,0,2,4,6,2,10,1,0,2,0,0,1,0,3,0,1,12,0,0,0,2,2,0,0,0,6,6,12,0,0,0,0,1,6,0,0,0,7,0,3,6,2,0,0,2,2,0,2,0,2,2,0,1,5,0,3,0,0,1,0,0,0,2,0,0,1,0,2,5
ambient,1,0,0,0,49,0,1,1,0,0,0,0,3,0,0,0,26,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0,1,0,0,0,7,0,0,0,0,6,0,0,0,0,2,2,0,0,0,0,4,0,0,3,0,23,12,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,2,1,0,12,2,0,0,4,0,1,2,1,1,2,0,9
anime,1,1,0,0,7,1,7,0,0,1,1,0,0,0,1,0,1,2,1,2,2,3,1,0,0,1,2,0,3,3,0,0,0,2,0,1,3,0,1,1,6,0,1,0,4,1,1,4,3,3,3,0,0,2,4,0,0,0,0,3,4,19,0,8,0,2,1,2,2,1,1,2,5,0,1,1,2,2,7,0,0,0,3,2,1,0,0,0,1,4,3,0,2,0,0,3,1,1,0,0,6,0,0,0,0,19,0,0,0,0,0,0,1,2
black-metal,0,0,0,0,0,0,87,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,33,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,3,0,0,0,1,3,11,0,0,0,1,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,6,14,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,1,4
bluegrass,0,1,0,0,2,0,0,45,0,0,0,0,9,0,1,1,3,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,3,0,3,0,0,0,0,7,0,0,0,0,0,0,30,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,0,0,0,4,1,1,6,0,0,1,4,5,0,7,0,1,0,0,0,2,10,2,1,0,8,7,0,2,0,4,0,4,1,0,0,0,3,1,0,0,0,0,4
blues,0,2,0,2,0,0,0,7,2,0,0,0,1,0,3,0,0,1,0,3,3,4,0,3,0,4,0,0,0,2,0,0,0,0,3,7,0,1,1,0,3,0,0,0,3,0,0,3,1,0,2,0,6,0,0,0,0,0,0,1,0,3,1,2,26,0,2,2,1,4,1,0,0,0,1,0,2,3,4,2,0,2,4,3,13,0,1,1,2,3,5,4,1,5,2,9,2,0,4,1,5,0,2,2,0,1,0,12,5,0,0,0,0,3
brazil,2,0,0,0,0,0,0,2,2,6,0,0,2,0,2,0,0,0,3,2,1,10,0,3,0,1,0,1,1,0,1,0,0,2,0,2,1,1,0,0,31,0,0,0,1,0,0,0,1,1,3,2,3,0,0,3,0,0,0,0,4,5,0,0,0,4,2,0,2,0,10,1,2,0,5,0,6,6,2,0,0,4,3,0,1,1,0,1,0,1,1,1,1,2,2,1,5,3,2,2,3,0,1,0,0,0,0,3,2,0,1,1,4,12
breakbeat,0,0,0,1,0,1,2,0,0,0,32,0,0,16,0,0,0,3,0,0,0,1,1,6,11,2,0,21,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,2,1,2,3,1,0,0,1,0,0,0,8,0,0,5,0,1,0,0,3,0,3,0,1,0,0,9,0,0,0,1,6,0,0,0,0,6,1,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,5,0,7,11,0,0,2
british,2,1,0,0,11,0,1,6,1,0,0,0,10,0,2,0,1,1,0,4,2,1,0,3,0,0,2,1,0,1,4,0,0,2,1,3,0,0,0,2,3,0,3,0,2,4,1,0,0,0,0,0,10,0,7,2,0,0,0,5,1,2,0,0,4,1,4,0,0,3,9,3,2,0,1,2,4,0,0,1,2,3,2,0,12,2,2,0,0,0,2,5,0,5,0,6,2,0,3,3,4,5,3,1,0,0,0,7,2,1,1,0,0,5
cantopop,5,0,0,0,0,0,0,7,1,0,0,0,31,1,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,1,0,7,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,3,45,0,0,0,6,0,5,2,0,1,0,5,3,1,7,0,0,0,0,0,0,2,1,6,0,5,2,1,3,1,0,0,8,1,0,0,0,4,1,0,0,0,2,4
chicago-house,0,3,0,0,0,0,0,0,1,1,9,0,0,83,0,0,0,0,0,1,1,1,0,6,37,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,2,1,0,0,0,0,24,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,1,0,7,0,5,2,3,0,0
children,1,0,0,0,5,0,0,5,0,0,0,0,1,1,62,1,0,0,1,0,0,2,0,2,0,3,3,0,0,0,2,0,0,0,0,10,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,20,0,1,0,0,0,0,0,2,2,0,0,3,0,23,0,0,0,2,0,0,0,1,1,2,1,11,1,0,0,1,0,1,0,0,2,0,0,0,1,1,3,1,1,1,2,5,0,4,0,2,1,0,3,0,2,8,0,0,0,1,0
chill,1,0,0,0,0,0,1,1,0,0,0,0,4,0,13,11,1,2,2,3,1,1,0,0,0,0,2,1,1,1,0,2,0,7,1,3,0,4,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,2,4,1,0,0,0,0,1,0,0,0,5,0,18,3,1,0,0,0,0,0,0,1,1,0,1,0,3,1,1,4,2,0,0,0,0,0,0,0,0,4,28,1,0,1,8,0,0,0,2,1,0,24,0,2,2,0,1,0,3,2
classical,0,1,0,0,12,0,1,3,1,0,0,0,0,0,2,0,56,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,0,0,0,5,0,0,0,0,0,0,8,0,2,2,0,0,0,5,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,24,11,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,11,0,5,1,0,0,0,0,6,0,0,0,2,0,1,8,0,0,0,0,1
club,1,1,0,0,0,1,2,1,0,1,3,0,1,0,1,0,0,11,0,3,2,2,1,8,2,0,0,9,2,6,1,1,1,1,0,0,0,0,1,0,0,0,0,0,2,1,1,1,2,0,0,0,2,2,5,0,0,1,0,5,5,1,0,1,1,0,7,0,1,2,2,1,0,6,0,0,2,0,6,1,0,0,4,8,2,2,0,0,1,0,2,0,1,0,4,0,0,2,5,0,0,0,1,0,0,10,0,4,1,5,11,0,2,5
comedy,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,156,1,1,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,1,1,0,2,0,0,0,1,1,0,0,0,1,3,0,0,0,1,0
country,3,0,1,0,0,0,0,6,0,0,0,0,4,1,1,0,0,0,0,27,0,1,0,1,0,0,0,0,0,3,2,0,0,1,1,3,0,0,0,0,4,0,0,0,7,0,0,2,1,0,0,0,8,6,1,1,0,0,1,0,0,2,3,3,2,0,9,0,0,0,11,0,0,0,1,0,5,3,11,0,0,0,12,1,3,0,1,1,0,0,2,1,2,2,0,4,2,0,3,4,11,0,3,1,0,0,0,9,5,0,0,0,0,5
dance,0,0,0,4,0,0,0,0,0,0,5,0,0,1,10,0,0,0,1,3,15,9,0,6,0,5,0,1,7,9,8,3,0,6,0,2,0,3,0,0,1,0,0,0,1,0,1,1,3,1,0,5,0,5,0,1,1,0,1,0,3,2,0,0,0,3,14,3,5,0,1,1,3,0,0,0,0,0,11,0,3,0,1,4,0,0,3,0,2,16,1,0,0,0,3,1,0,1,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,1
dancehall,0,1,0,0,0,2,0,0,1,0,0,0,0,3,0,2,0,0,2,0,3,24,0,7,0,1,0,0,0,0,0,1,0,10,0,1,2,11,0,0,0,0,0,0,0,0,1,0,4,0,0,6,0,1,0,0,0,0,0,0,34,0,0,1,0,3,15,1,10,0,0,0,0,0,2,0,0,0,4,0,3,0,0,1,0,0,0,0,6,13,0,0,0,0,9,8,0,0,2,0,3,0,0,0,0,0,0,0,2,0,0,0,4,0
death-metal,0,0,0,0,0,0,27,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,39,0,0,0,0,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,28,0,1,0,3,5,1,9,14,0,0,0,0,0,0,0,7,1,0,3,0,1,0,0,0,0,0,0,0,2,36,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
deep-house,0,2,0,0,0,1,0,0,0,0,1,0,2,12,1,1,0,2,0,2,3,0,0,45,2,4,0,0,0,2,5,1,0,1,0,1,3,0,1,0,0,0,0,0,0,0,2,0,3,1,0,0,0,12,0,1,1,0,0,0,1,1,0,0,0,0,4,1,3,1,0,0,0,9,0,0,0,0,7,0,0,1,1,12,0,0,0,0,0,4,2,0,0,0,0,0,0,2,1,0,1,0,0,0,0,3,0,4,0,3,11,1,1,0
detroit-techno,0,6,0,0,0,0,0,0,0,0,11,0,0,34,0,1,0,0,0,0,0,0,0,6,61,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,36,0,0,0,0,1,0,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,4,4,7,1,0
disco,0,6,0,0,0,0,0,2,1,0,9,0,3,8,3,0,0,0,0,2,0,2,0,6,2,16,0,0,0,1,0,0,0,0,1,8,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,1,4,0,1,0,0,0,0,0,6,0,0,1,0,2,2,1,1,0,0,0,4,1,0,1,0,24,0,0,1,0,2,2,1,0,1,0,5,1,0,2,0,0,14,3,3,0,0,10,0,0,1,0,0,0,18,0,2,1,0,1,2
disney,0,1,0,0,16,1,0,0,2,0,0,0,1,0,9,1,6,0,0,1,1,0,0,0,0,0,25,0,0,1,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,7,0,3,0,0,0,0,4,0,0,0,0,3,0,2,0,0,1,2,0,0,0,0,7,20,0,0,2,0,1,3,1,1,1,0,2,0,0,0,2,0,14,0,0,0,0,10,0,0,6,2,2,0,19,0,2,3,0,0,0,1,1
drum-and-bass,0,0,0,0,0,0,6,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,2,0,4,0,0,94,0,10,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,15,0,1,10,3,0,0,1,0,0,0,0,0,2,2,5,0,1,0,1,2,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,3,5,0,0,0
dub,1,2,2,0,0,1,1,0,0,0,1,0,2,11,0,2,0,1,0,0,5,7,0,1,2,2,0,7,1,23,2,2,2,5,0,3,0,1,0,1,8,2,1,0,9,0,5,1,5,12,2,0,0,5,2,0,1,0,0,0,1,4,0,1,0,0,4,0,1,2,2,3,4,0,1,0,0,0,4,0,1,0,0,8,2,0,0,0,4,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,4,1,2,6
dubstep,0,0,0,2,1,3,0,0,0,0,2,0,1,0,0,0,0,1,0,2,0,0,2,0,0,1,0,10,3,36,4,0,0,9,0,2,0,0,0,1,7,1,2,0,12,0,4,2,4,19,1,2,1,3,1,2,0,0,1,2,3,6,0,2,0,2,2,0,1,1,9,4,9,0,0,0,1,0,0,0,0,0,1,13,0,0,2,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,1,3,0,1,12
edm,0,0,1,2,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,8,10,1,0,12,0,0,0,1,5,14,20,2,0,3,0,3,4,2,1,0,0,0,0,0,5,0,3,0,5,3,0,0,0,10,0,0,0,0,0,0,1,3,1,2,0,0,9,5,3,0,1,2,2,1,0,0,0,0,14,0,2,0,1,8,1,1,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,8,0,1,0
electro,3,0,1,3,0,0,0,0,0,0,3,0,2,0,1,6,0,0,0,5,10,6,0,14,0,0,0,1,11,7,15,0,0,8,0,6,1,4,0,0,0,1,0,0,2,0,0,0,2,2,0,2,1,5,0,1,0,0,0,1,1,2,1,2,2,0,1,1,2,1,2,1,2,0,0,0,1,0,13,0,2,0,0,7,1,1,0,0,1,3,2,0,0,1,8,0,0,3,6,2,0,0,2,3,0,1,0,1,0,0,0,0,3,4
electronic,0,1,0,2,1,1,0,1,0,0,3,0,1,1,0,1,0,4,0,0,1,2,1,11,1,3,0,5,3,6,5,3,0,7,1,0,2,0,0,0,1,0,0,0,0,1,2,2,2,3,1,1,0,3,4,1,0,0,1,2,3,4,0,0,0,1,4,0,5,3,2,1,2,16,1,0,0,0,4,0,2,3,7,9,1,0,1,0,0,3,1,0,0,1,0,2,0,1,2,0,3,0,1,0,0,8,0,3,0,3,6,2,2,2
emo,0,0,0,0,0,0,0,1,0,0,0,0,0,1,8,0,0,2,3,1,2,1,1,0,0,1,0,0,3,2,2,0,0,34,0,0,0,0,1,0,1,0,2,0,4,0,2,1,2,1,4,5,0,2,0,0,0,0,0,2,6,8,0,4,0,0,2,1,1,0,0,3,10,0,0,0,1,0,3,0,1,1,3,1,0,5,2,0,0,0,2,1,1,1,32,1,0,2,0,0,3,0,1,1,0,1,0,1,0,0,1,0,2,2
folk,1,4,0,0,2,0,0,7,0,1,0,0,10,1,3,1,1,0,0,5,0,1,0,0,0,4,0,0,1,2,1,1,0,0,3,3,0,1,0,0,4,0,0,0,6,0,0,5,2,0,0,0,5,1,2,4,0,0,0,0,1,5,0,0,6,2,1,0,0,7,12,0,0,0,0,0,4,2,0,1,2,8,1,0,5,1,1,2,0,1,2,1,1,8,0,14,4,2,2,6,4,0,6,1,1,0,0,6,3,0,0,1,2,4
